New file created: 7/31/2021 8:59:26 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:36 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:36 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:36 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:36 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:36 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:36 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:36 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:36 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:36 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:36 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:36 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:36 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:36 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:36 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:36 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:36 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:36 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:36 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:36 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:36 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:36 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:36 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:36 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:36 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:37 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:38 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:01:38 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:01:58 PM
#Sucess  : Wifi Network List not empty
File appended on: 7/31/2021 10:02:12 PM
#Success : File created / appended
File appended on: 7/31/2021 10:02:12 PM
#Success  :Internet connection checked successfully
File appended on: 7/31/2021 10:02:12 PM
#Success : successfully got available wifi 
File appended on: 7/31/2021 10:02:12 PM
#Success  : Wifi Available
File appended on: 7/31/2021 10:02:30 PM
#Success : File created / appended
File appended on: 7/31/2021 10:02:31 PM
#Success  :Internet connection checked successfully
File appended on: 7/31/2021 10:02:31 PM
#Success : successfully got available wifi 
File appended on: 7/31/2021 10:02:31 PM
#Success  : Wifi Available
File appended on: 7/31/2021 10:02:33 PM
#Sucess  : Wifi Network List not empty
File appended on: 7/31/2021 10:02:33 PM
#Success  : Wifi Password derived successfully
File appended on: 7/31/2021 10:02:34 PM
#Success  : Wifi Password derived successfully
File appended on: 7/31/2021 10:02:34 PM
#Success  : Wifi Password derived successfully
File appended on: 7/31/2021 10:02:34 PM
#Success  : Wifi Password derived successfully
File appended on: 7/31/2021 10:02:34 PM
#Success  : Wifi Password derived successfully
File appended on: 7/31/2021 10:02:34 PM
#Success  : Wifi Password derived successfully
File appended on: 7/31/2021 10:02:34 PM
#Success  : Wifi Password derived successfully
File appended on: 7/31/2021 10:02:34 PM
#Success  : Wifi Password derived successfully
File appended on: 7/31/2021 10:02:35 PM
#Success  : Wifi Password derived successfully
File appended on: 7/31/2021 10:02:35 PM
#Success  : Wifi Password derived successfully
File appended on: 7/31/2021 10:02:35 PM
#Success  : Get wifi password successful
File appended on: 7/31/2021 10:02:41 PM
#Success  : Ip addresses loaded successfully
File appended on: 7/31/2021 10:02:41 PM
#Success  : gate ip received successfully
File appended on: 7/31/2021 10:02:41 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:41 PM
#Success  : Pinging all Ip successful
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
